Date,Month/ Year,Code,look,Approved Volume,TD Volume,BD Volume,Approved Volume (MTD),BD Volume (MTD),TD Volume (MTD),Total Volume,Total Volume (MTD),Approved %,BD %,TD %,Approved % (MTD),BD % (MTD),TD % (MTD)
10-12-2024,Dec-24,PGB,CCU,7684,0,309,7684,309,0,7993,7993,96.13,3.87,0,96.13,3.87,0
10-12-2024,Dec-24,ARM,CCU,0,0,13,0,13,0,13,13,0,100,0,0,100,0
10-12-2024,Dec-24,ACE,CCU,10,0,1,10,1,0,11,11,90.91,9.09,0,90.91,9.09,0
10-12-2024,Dec-24,AMA,CCU,8,0,0,8,0,0,8,8,100,0,0,100,0,0
10-12-2024,Dec-24,AJH,not defined,801,4,18,801,18,4,823,823,97.33,2.19,0.49,97.33,2.19,0.49
10-12-2024,Dec-24,APN,CCU,4905,0,379,4905,379,0,5284,5284,92.83,7.17,0,92.83,7.17,0
10-12-2024,Dec-24,ARS,CCU,504,0,13,504,13,0,517,517,97.49,2.51,0,97.49,2.51,0
10-12-2024,Dec-24,AUS,Non CCU,70840,16,2071,70840,2071,16,72927,72927,97.14,2.84,0.02,97.14,2.84,0.02
10-12-2024,Dec-24,ASL,CCU,7,0,0,7,0,0,7,7,100,0,0,100,0,0
10-12-2024,Dec-24,ABH,CCU,159,0,50,159,50,0,209,209,76.08,23.92,0,76.08,23.92,0
10-12-2024,Dec-24,ACB,Non CCU,14191,128,514,14191,514,128,14833,14833,95.67,3.47,0.86,95.67,3.47,0.86
10-12-2024,Dec-24,APB,CCU,116,0,0,116,0,0,116,116,100,0,0,100,0,0
10-12-2024,Dec-24,ADB,CCU,1645,1,271,1645,271,1,1917,1917,85.81,14.14,0.05,85.81,14.14,0.05
10-12-2024,Dec-24,ACU,CCU,1079,35,37,1079,37,35,1151,1151,93.74,3.21,3.04,93.74,3.21,3.04
10-12-2024,Dec-24,ZSA,not defined,12,0,10,12,10,0,22,22,54.55,45.45,0,54.55,45.45,0
10-12-2024,Dec-24,AGB,CCU,0,3,0,0,0,3,3,3,0,0,100,0,0,100
10-12-2024,Dec-24,AHD,CCU,6474,3,122,6474,122,3,6599,6599,98.11,1.85,0.05,98.11,1.85,0.05
10-12-2024,Dec-24,AHS,CCU,329,0,238,329,238,0,567,567,58.02,41.98,0,58.02,41.98,0
10-12-2024,Dec-24,ARL,Non CCU,467987,397,13591,467987,13591,397,481975,481975,97.1,2.82,0.08,97.1,2.82,0.08
10-12-2024,Dec-24,AAC,CCU,717,2,7,717,7,2,726,726,98.76,0.96,0.28,98.76,0.96,0.28
10-12-2024,Dec-24,ABL,CCU,75,0,14,75,14,0,89,89,84.27,15.73,0,84.27,15.73,0
10-12-2024,Dec-24,ADO,not defined,2,0,0,2,0,0,2,2,100,0,0,100,0,0
10-12-2024,Dec-24,AUB,not defined,165,0,17,165,17,0,182,182,90.66,9.34,0,90.66,9.34,0
10-12-2024,Dec-24,AZS,not defined,20,0,0,20,0,0,20,20,100,0,0,100,0,0
10-12-2024,Dec-24,AMB,CCU,490,0,13,490,13,0,503,503,97.42,2.58,0,97.42,2.58,0
10-12-2024,Dec-24,AJM,CCU,586,0,15,586,15,0,601,601,97.5,2.5,0,97.5,2.5,0
10-12-2024,Dec-24,ADM,not defined,48,1,9,48,9,1,58,58,82.76,15.52,1.72,82.76,15.52,1.72
10-12-2024,Dec-24,APV,CCU,27778,20,387,27778,387,20,28185,28185,98.56,1.37,0.07,98.56,1.37,0.07
10-12-2024,Dec-24,AND,CCU,15271,65,893,15271,893,65,16229,16229,94.1,5.5,0.4,94.1,5.5,0.4
10-12-2024,Dec-24,AJC,CCU,7,0,0,7,0,0,7,7,100,0,0,100,0,0
10-12-2024,Dec-24,ABD,CCU,8,0,0,8,0,0,8,8,100,0,0,100,0,0
10-12-2024,Dec-24,ARB,CCU,889,0,10,889,10,0,899,899,98.89,1.11,0,98.89,1.11,0
10-12-2024,Dec-24,AMG,CCU,15627,2602,552,15627,552,2602,18781,18781,83.21,2.94,13.85,83.21,2.94,13.85
10-12-2024,Dec-24,TAS,CCU,576,0,5,576,5,0,581,581,99.14,0.86,0,99.14,0.86,0
10-12-2024,Dec-24,AXB,Non CCU,509978,0,19536,509978,19536,0,529514,529514,96.31,3.69,0,96.31,3.69,0
10-12-2024,Dec-24,BOA,Non CCU,254,1,5,254,5,1,260,260,97.69,1.92,0.38,97.69,1.92,0.38
10-12-2024,Dec-24,BOB,Non CCU,910418,2759,20264,910418,20264,2759,933441,933441,97.53,2.17,0.3,97.53,2.17,0.3
10-12-2024,Dec-24,BNP,not defined,153,35,82,153,82,35,270,270,56.67,30.37,12.96,56.67,30.37,12.96
10-12-2024,Dec-24,BRB,CCU,16,0,0,16,0,0,16,16,100,0,0,100,0,0
10-12-2024,Dec-24,BBB,not defined,0,1,0,0,0,1,1,1,0,0,100,0,0,100
10-12-2024,Dec-24,BNL,CCU,37,0,0,37,0,0,37,37,100,0,0,100,0,0
10-12-2024,Dec-24,BKO,CCU,6,0,0,6,0,0,6,6,100,0,0,100,0,0
10-12-2024,Dec-24,BLT,CCU,117,0,21,117,21,0,138,138,84.78,15.22,0,84.78,15.22,0
10-12-2024,Dec-24,BDN,Non CCU,163664,39,3536,163664,3536,39,167239,167239,97.86,2.11,0.02,97.86,2.11,0.02
10-12-2024,Dec-24,BGV,CCU,1759,2,101,1759,101,2,1862,1862,94.47,5.42,0.11,94.47,5.42,0.11
10-12-2024,Dec-24,BOI,Non CCU,463004,806,13810,463004,13810,806,477620,477620,96.94,2.89,0.17,96.94,2.89,0.17
10-12-2024,Dec-24,BBK,not defined,17,0,9,17,9,0,26,26,65.38,34.62,0,65.38,34.62,0
10-12-2024,Dec-24,BOM,Non CCU,162822,0,5878,162822,5878,0,168700,168700,96.52,3.48,0,96.52,3.48,0
10-12-2024,Dec-24,BPJ,not defined,18,0,2,18,2,0,20,20,90,10,0,90,10,0
10-12-2024,Dec-24,BNG,CCU,27,0,0,27,0,0,27,27,100,0,0,100,0,0
10-12-2024,Dec-24,BRC,not defined,71,11,0,71,0,11,82,82,86.59,0,13.41,86.59,0,13.41
10-12-2024,Dec-24,BGI,CCU,7531,4,394,7531,394,4,7929,7929,94.98,4.97,0.05,94.98,4.97,0.05
10-12-2024,Dec-24,BKG,CCU,15329,19,1280,15329,1280,19,16628,16628,92.19,7.7,0.11,92.19,7.7,0.11
10-12-2024,Dec-24,BUB,CCU,68448,192,2944,68448,2944,192,71584,71584,95.62,4.11,0.27,95.62,4.11,0.27
10-12-2024,Dec-24,BCC,Non CCU,6022,28,212,6022,212,28,6262,6262,96.17,3.39,0.45,96.17,3.39,0.45
10-12-2024,Dec-24,BEA,not defined,3,0,0,3,0,0,3,3,100,0,0,100,0,0
10-12-2024,Dec-24,BBS,CCU,31,0,1,31,1,0,32,32,96.88,3.12,0,96.88,3.12,0
10-12-2024,Dec-24,BNB,CCU,1,1,0,1,0,1,2,2,50,0,50,50,0,50
10-12-2024,Dec-24,BDR,CCU,73,0,0,73,0,0,73,73,100,0,0,100,0,0
10-12-2024,Dec-24,BNS,CCU,238,0,6,238,6,0,244,244,97.54,2.46,0,97.54,2.46,0
10-12-2024,Dec-24,BDC,not defined,1,0,0,1,0,0,1,1,100,0,0,100,0,0
10-12-2024,Dec-24,BHT,not defined,18,0,1,18,1,0,19,19,94.74,5.26,0,94.74,5.26,0
10-12-2024,Dec-24,BBO,CCU,15,0,0,15,0,0,15,15,100,0,0,100,0,0
10-12-2024,Dec-24,BBL,CCU,14,0,0,14,0,0,14,14,100,0,0,100,0,0
10-12-2024,Dec-24,BHV,CCU,115,0,3,115,3,0,118,118,97.46,2.54,0,97.46,2.54,0
10-12-2024,Dec-24,BUG,CCU,6,0,0,6,0,0,6,6,100,0,0,100,0,0
10-12-2024,Dec-24,BVN,CCU,132,0,4,132,4,0,136,136,97.06,2.94,0,97.06,2.94,0
10-12-2024,Dec-24,BHW,not defined,8,0,2,8,2,0,10,10,80,20,0,80,20,0
10-12-2024,Dec-24,BWB,CCU,39,0,0,39,0,0,39,39,100,0,0,100,0,0
10-12-2024,Dec-24,BUL,not defined,12,0,5,12,5,0,17,17,70.59,29.41,0,70.59,29.41,0
10-12-2024,Dec-24,BHL,not defined,137,0,0,137,0,0,137,137,100,0,0,100,0,0
10-12-2024,Dec-24,BHU,CCU,523,0,0,523,0,0,523,523,100,0,0,100,0,0
10-12-2024,Dec-24,BMC,CCU,900,0,16,900,16,0,916,916,98.25,1.75,0,98.25,1.75,0
10-12-2024,Dec-24,BMS,CCU,4,0,0,4,0,0,4,4,100,0,0,100,0,0
10-12-2024,Dec-24,CHN,CCU,66,0,1,66,1,0,67,67,98.51,1.49,0,98.51,1.49,0
10-12-2024,Dec-24,CGR,CCU,71,0,0,71,0,0,71,71,100,0,0,100,0,0
10-12-2024,Dec-24,CZB,not defined,3,0,0,3,0,0,3,3,100,0,0,100,0,0
10-12-2024,Dec-24,CST,not defined,679,141,7,679,7,141,827,827,82.1,0.85,17.05,82.1,0.85,17.05
10-12-2024,Dec-24,CNB,Non CCU,638187,3490,13244,638187,13244,3490,654921,654921,97.44,2.02,0.53,97.44,2.02,0.53
10-12-2024,Dec-24,CPF,Non CCU,4027,80,85,4027,85,80,4192,4192,96.06,2.03,1.91,96.06,2.03,1.91
10-12-2024,Dec-24,CSB,Non CCU,14707,1322,612,14707,612,1322,16641,16641,88.38,3.68,7.94,88.38,3.68,7.94
